"Y","Y.cp","Y.nh","scenarioid","groupid"
11.31361918,11.31361918,11.31361918,3,1
11.23065213,11.23065213,11.23065213,3,1
9.062803252,9.062803252,9.062803252,3,2
9.032393271,9.032393271,9.032393271,3,2
11.08029889,11.08029889,11.08029889,3,3
10.7204219,10.7204219,10.7204219,3,3
11.29480025,11.29480025,11.29480025,3,4
11.28171135,11.28171135,11.28171135,3,4
11.2559826,11.2559826,11.2559826,3,4
11.25771826,11.25771826,11.25771826,3,4
11.37682131,11.37682131,11.37682131,3,4
11.14907849,11.14907849,11.14907849,3,4
11.22068342,11.22068342,11.22068342,3,4
11.09967492,11.09967492,11.09967492,3,4
11.23165553,11.23165553,11.23165553,3,4
11.09797659,11.09797659,11.09797659,3,4
10.91427793,10.91427793,10.91427793,3,5
10.9530726,10.9530726,10.9530726,3,5
11.57490167,11.57490167,11.57490167,5,1
11.52655823,11.52655823,11.52655823,5,1
11.74612361,11.74612361,11.74612361,5,1
11.58368682,11.58368682,11.58368682,5,1
11.59638572,11.59638572,11.59638572,5,1
11.62989156,11.62989156,11.62989156,5,1
11.57624874,11.57624874,11.57624874,5,1
11.51564342,11.51564342,11.51564342,5,1
11.38242687,11.38242687,11.38242687,5,1
11.60800597,11.60800597,11.60800597,5,1
11.69722397,11.69722397,11.69722397,5,1
11.55086036,11.55086036,11.55086036,5,1
11.71179853,11.71179853,11.71179853,5,1
11.51597048,11.51597048,11.51597048,5,1
11.72251718,11.72251718,11.72251718,5,1
11.62185099,11.62185099,11.62185099,5,1
11.47001701,11.47001701,11.47001701,5,1
11.477943,11.477943,11.477943,5,1
11.61678596,11.61678596,11.61678596,5,1
11.65133135,11.65133135,11.65133135,5,1
11.68314254,11.68314254,11.68314254,5,1
11.59740099,11.59740099,11.59740099,5,1
11.58048973,11.58048973,11.58048973,5,1
11.47235552,11.47235552,11.47235552,5,1
11.74360312,11.74360312,11.74360312,5,1
11.50322271,11.50322271,11.50322271,5,1
11.40547529,11.40547529,11.40547529,5,1
11.64415741,11.64415741,11.64415741,5,1
11.59740293,11.59740293,11.59740293,5,1
11.6666523,11.6666523,11.6666523,5,1
11.43890551,11.43890551,11.43890551,5,1
11.56497684,11.56497684,11.56497684,5,1
11.61681254,11.61681254,11.61681254,5,1
11.4904616,11.4904616,11.4904616,5,1
11.6534228,11.6534228,11.6534228,5,1
11.71769129,11.71769129,11.71769129,5,1
11.81212991,11.81212991,11.81212991,5,1
11.68157467,11.68157467,11.68157467,5,1
11.78146555,11.78146555,11.78146555,5,1
11.5675422,11.5675422,11.5675422,5,1
11.53548991,11.53548991,11.53548991,5,1
11.58578412,11.58578412,11.58578412,5,1
11.66653114,11.66653114,11.66653114,5,1
11.70461524,11.70461524,11.70461524,5,1
11.6040973,11.6040973,11.6040973,5,1
11.60953153,11.60953153,11.60953153,5,1
11.53023832,11.53023832,11.53023832,5,1
11.63691753,11.63691753,11.63691753,5,1
11.60510484,11.60510484,11.60510484,5,1
11.7809243,11.7809243,11.7809243,5,1
9.406641614,9.406641614,9.406641614,5,2
9.387078714,9.387078714,9.387078714,5,2
9.262290137,9.262290137,9.262290137,5,2
9.368368213,9.368368213,9.368368213,5,2
9.383105474,9.383105474,9.383105474,5,2
9.495066645,9.495066645,9.495066645,5,2
9.46425958,9.46425958,9.46425958,5,2
9.435107912,9.435107912,9.435107912,5,2
9.453405992,9.453405992,9.453405992,5,2
9.631548282,9.631548282,9.631548282,5,2
9.43379624,9.43379624,9.43379624,5,2
9.489744593,9.489744593,9.489744593,5,2
9.244329772,9.244329772,9.244329772,5,3
9.025182933,9.025182933,9.025182933,5,3
9.172436505,9.172436505,9.172436505,5,3
8.88444813,8.88444813,8.88444813,5,3
8.909260008,8.909260008,8.909260008,5,3
8.869093914,8.869093914,8.869093914,5,3
9.085686043,9.085686043,9.085686043,5,3
9.05309509,9.05309509,9.05309509,5,3
9.009488576,9.009488576,9.009488576,5,3
8.803718166,8.803718166,8.803718166,5,3
8.893404479,8.893404479,8.893404479,5,3
9.050566559,9.050566559,9.050566559,5,3
9.422374494,9.422374494,9.422374494,5,4
9.275339484,9.275339484,9.275339484,5,4
9.418142358,9.418142358,9.418142358,5,4
9.413188786,9.413188786,9.413188786,5,4
9.309265845,9.309265845,9.309265845,5,4
9.482081152,9.482081152,9.482081152,5,4
9.137542324,9.137542324,9.137542324,5,4
9.407258754,9.407258754,9.407258754,5,4
9.355568635,9.355568635,9.355568635,5,4
9.439831533,9.439831533,9.439831533,5,4
9.431641149,9.431641149,9.431641149,5,4
9.382071331,9.382071331,9.382071331,5,4
11.71319468,11.71319468,11.71319468,5,5
11.47580086,11.47580086,11.47580086,5,5
11.66246787,11.66246787,11.66246787,5,5
11.65772265,11.65772265,11.65772265,5,5
11.52001325,11.52001325,11.52001325,5,5
11.45029754,11.45029754,11.45029754,5,5
11.51741744,11.51741744,11.51741744,5,5
11.59471044,11.59471044,11.59471044,5,5
11.48334649,11.48334649,11.48334649,5,5
11.66278951,11.66278951,11.66278951,5,5
11.564298,11.564298,11.564298,5,5
11.45866246,11.45866246,11.45866246,5,5
10.98203387,10.98203387,10.98203387,34,1
12.52881607,12.52881607,12.52881607,34,1
10.3662275,10.3662275,10.3662275,34,1
11.60399492,11.60399492,11.60399492,34,1
13.84935716,13.84935716,13.84935716,34,1
11.50188189,11.50188189,11.50188189,34,1
11.08243813,11.08243813,11.08243813,34,1
10.29361857,10.29361857,10.29361857,34,1
10.77844652,10.77844652,10.77844652,34,1
10.75729137,10.75729137,10.75729137,34,1
10.18868375,10.18868375,10.18868375,34,1
10.97900822,10.97900822,10.97900822,34,1
11.08168944,11.08168944,11.08168944,34,1
9.882791551,9.882791551,9.882791551,34,1
11.06494144,11.06494144,11.06494144,34,1
12.69920608,12.69920608,12.69920608,34,1
10.89620079,10.89620079,10.89620079,34,1
13.02285426,13.02285426,13.02285426,34,1
9.567108399,9.567108399,9.567108399,34,1
11.69037171,11.69037171,11.69037171,34,1
11.14524177,11.14524177,11.14524177,34,1
12.268076,12.268076,12.268076,34,1
9.838044201,9.838044201,9.838044201,34,1
12.49753021,12.49753021,12.49753021,34,1
10.28374871,10.28374871,10.28374871,34,1
10.95067895,10.95067895,10.95067895,34,1
8.483886643,8.483886643,8.483886643,34,1
10.94402757,10.94402757,10.94402757,34,1
10.70283707,10.70283707,10.70283707,34,1
11.0476123,11.0476123,11.0476123,34,1
10.91042632,10.91042632,10.91042632,34,1
11.21316177,11.21316177,11.21316177,34,1
10.38273869,10.38273869,10.38273869,34,1
11.91286039,11.91286039,11.91286039,34,1
10.61912595,10.61912595,10.61912595,34,1
10.57782822,10.57782822,10.57782822,34,1
11.30910963,11.30910963,11.30910963,34,1
10.94823135,10.94823135,10.94823135,34,1
10.85778248,10.85778248,10.85778248,34,1
11.96422219,11.96422219,11.96422219,34,1
9.814037574,9.814037574,9.814037574,34,1
11.16589478,11.16589478,11.16589478,34,1
12.49500365,12.49500365,12.49500365,34,1
11.29245077,11.29245077,11.29245077,34,1
11.85085676,11.85085676,11.85085676,34,1
12.06426527,12.06426527,12.06426527,34,1
11.33839904,11.33839904,11.33839904,34,1
9.987052471,9.987052471,9.987052471,34,1
9.347563413,9.347563413,9.347563413,34,1
11.79001122,11.79001122,11.79001122,34,1
9.554527569,9.554527569,9.554527569,34,1
12.8704992,12.8704992,12.8704992,34,1
9.296292264,9.296292264,9.296292264,34,1
12.61312925,12.61312925,12.61312925,34,1
11.53172615,11.53172615,11.53172615,34,1
10.67445056,10.67445056,10.67445056,34,1
10.5186154,10.5186154,10.5186154,34,1
10.93888498,10.93888498,10.93888498,34,1
10.38918361,10.38918361,10.38918361,34,1
11.17300376,11.17300376,11.17300376,34,1
9.21537741,9.21537741,9.21537741,34,1
11.24728234,11.24728234,11.24728234,34,1
8.880182914,8.880182914,8.880182914,34,1
11.01764871,11.01764871,11.01764871,34,1
11.97182749,11.97182749,11.97182749,34,1
10.33787604,10.33787604,10.33787604,34,1
12.10697073,12.10697073,12.10697073,34,1
11.38967743,11.38967743,11.38967743,34,1
10.50280489,10.50280489,10.50280489,34,1
11.52635472,11.52635472,11.52635472,34,1
11.11209564,11.11209564,11.11209564,34,1
11.18176723,11.18176723,11.18176723,34,1
10.14579841,10.14579841,10.14579841,34,1
10.40641526,10.40641526,10.40641526,34,1
10.75167417,10.75167417,10.75167417,34,1
12.66195775,12.66195775,12.66195775,34,1
12.1252023,12.1252023,12.1252023,34,1
10.75392302,10.75392302,10.75392302,34,1
10.25606505,10.25606505,10.25606505,34,1
12.74376258,12.74376258,12.74376258,34,1
11.18532442,11.18532442,11.18532442,34,1
10.14244639,10.14244639,10.14244639,34,1
11.4138844,11.4138844,11.4138844,34,1
12.02671247,12.02671247,12.02671247,34,1
10.93064838,10.93064838,10.93064838,34,1
10.51496117,10.51496117,10.51496117,34,1
10.31647726,10.31647726,10.31647726,34,1
11.89181068,11.89181068,11.89181068,34,1
11.55395146,11.55395146,11.55395146,34,1
11.61938695,11.61938695,11.61938695,34,1
11.61858287,11.61858287,11.61858287,34,1
10.47456895,10.47456895,10.47456895,34,1
11.17756837,11.17756837,11.17756837,34,1
11.82161452,11.82161452,11.82161452,34,1
11.72282522,11.72282522,11.72282522,34,1
12.16745477,12.16745477,12.16745477,34,1
11.27536657,11.27536657,11.27536657,34,1
12.63803806,12.63803806,12.63803806,34,1
11.28798719,11.28798719,11.28798719,34,1
9.857081264,9.857081264,9.857081264,34,1
9.642031292,9.642031292,9.642031292,34,2
7.910245548,7.910245548,7.910245548,34,2
9.785848606,9.785848606,9.785848606,34,2
9.179481469,9.179481469,9.179481469,34,2
8.179655492,8.179655492,8.179655492,34,2
8.727508161,8.727508161,8.727508161,34,2
9.203371477,9.203371477,9.203371477,34,2
7.251050296,7.251050296,7.251050296,34,2
7.036221272,7.036221272,7.036221272,34,2
8.653518333,8.653518333,8.653518333,34,2
10.28314802,10.28314802,10.28314802,34,2
9.257446419,9.257446419,9.257446419,34,2
10.94266749,10.94266749,10.94266749,34,2
8.64845276,8.64845276,8.64845276,34,2
9.264029378,9.264029378,9.264029378,34,2
8.482596898,8.482596898,8.482596898,34,2
9.212521066,9.212521066,9.212521066,34,2
9.62141065,9.62141065,9.62141065,34,2
9.106891549,9.106891549,9.106891549,34,2
6.195461394,6.195461394,6.195461394,34,2
